Category: All categories,,,,,,
,,,,,,
Week,dell: (Worldwide),lenovo: (Worldwide),HP: (Worldwide),Asus: (Worldwide),Acer: (Worldwide),Other: (Worldwide)
7/6/2014,33,30,92,37,19,35
7/13/2014,33,31,91,38,19,35
7/20/2014,33,32,93,39,20,37
7/27/2014,33,32,88,39,20,37
8/3/2014,33,35,93,41,20,36
8/10/2014,34,37,95,42,21,38
8/17/2014,34,36,93,44,21,39
8/24/2014,35,36,100,44,22,40
8/31/2014,34,35,97,44,22,44
9/7/2014,34,35,95,43,21,106
9/14/2014,33,33,95,43,21,63
9/21/2014,33,33,94,41,21,58
9/28/2014,32,34,93,41,20,52
10/5/2014,33,36,93,42,20,47
10/12/2014,34,35,94,43,19,54
10/19/2014,33,34,91,42,20,52
10/26/2014,32,34,90,42,20,47
11/2/2014,32,35,89,41,20,45
11/9/2014,33,37,92,43,20,44
11/16/2014,34,37,94,44,21,43
11/23/2014,37,39,96,49,23,52
11/30/2014,35,38,95,47,22,43
12/7/2014,33,40,93,47,22,43
12/14/2014,32,40,94,48,22,42
12/21/2014,31,43,92,54,25,49
12/28/2014,29,37,87,48,22,44
1/4/2015,33,37,92,49,21,40
1/11/2015,32,36,92,47,20,39
1/18/2015,32,37,94,45,20,38
1/25/2015,33,36,94,44,20,39
2/1/2015,32,37,93,44,20,38
2/8/2015,32,36,89,44,20,37
2/15/2015,32,37,90,44,19,37
2/22/2015,32,38,90,42,19,38
3/1/2015,31,37,90,43,19,37
3/8/2015,32,37,91,45,19,59
3/15/2015,32,36,91,44,19,42
3/22/2015,31,36,88,43,19,38
3/29/2015,30,37,87,44,19,38
4/5/2015,30,38,88,44,17,42
4/12/2015,29,38,87,42,17,40
4/19/2015,30,38,88,45,18,41
4/26/2015,29,38,86,43,18,42
5/3/2015,28,39,87,42,17,39
5/10/2015,30,39,84,42,17,37
5/17/2015,29,39,86,42,17,37
5/24/2015,29,40,85,42,17,37
5/31/2015,30,40,85,44,17,38
6/7/2015,30,40,86,42,17,42
6/14/2015,30,40,85,41,17,38
6/21/2015,30,45,87,43,17,40
6/28/2015,29,44,86,43,17,45
7/5/2015,29,45,86,42,16,42
7/12/2015,30,44,83,42,17,41
7/19/2015,31,43,85,43,17,42
7/26/2015,34,45,89,46,19,40
8/2/2015,33,46,91,47,19,41
8/9/2015,34,46,89,46,19,41
8/16/2015,33,46,90,46,18,41
8/23/2015,32,44,91,46,18,41
8/30/2015,32,45,90,46,19,42
9/6/2015,32,45,89,46,19,70
9/13/2015,31,43,88,44,18,51
9/20/2015,30,43,87,43,17,54
9/27/2015,31,42,88,43,17,51
10/4/2015,31,42,88,43,17,49
10/11/2015,35,45,88,45,18,48
10/18/2015,32,43,85,43,17,46
10/25/2015,30,45,83,43,17,46
11/1/2015,32,44,87,42,17,45
11/8/2015,31,44,84,43,18,43
11/15/2015,32,43,85,43,18,43
11/22/2015,36,48,89,49,20,52
11/29/2015,34,46,88,48,19,44
12/6/2015,31,46,86,47,18,44
12/13/2015,31,47,85,47,18,43
12/20/2015,29,49,83,52,20,51
12/27/2015,28,47,83,49,19,46
1/3/2016,28,46,86,44,17,41
1/10/2016,27,41,84,42,16,38
1/17/2016,27,42,84,40,16,38
1/24/2016,27,42,83,40,15,39
1/31/2016,27,40,82,39,15,38
2/7/2016,27,41,82,39,15,37
2/14/2016,27,41,84,38,15,38
2/21/2016,27,40,85,38,15,37
2/28/2016,27,39,83,38,15,37
3/6/2016,27,38,82,37,14,37
3/13/2016,27,38,81,36,15,36
3/20/2016,27,38,78,36,14,49
3/27/2016,27,38,79,37,14,41
4/3/2016,25,36,83,34,14,39
4/10/2016,25,37,83,34,14,35
4/17/2016,26,36,80,34,14,35
4/24/2016,25,36,82,34,14,37
5/1/2016,24,36,79,35,14,35
5/8/2016,26,38,83,34,13,35
5/15/2016,25,37,80,34,14,34
5/22/2016,25,37,79,36,14,35
5/29/2016,25,37,79,40,14,34
6/5/2016,25,38,80,38,14,34
6/12/2016,25,39,82,38,13,37
6/19/2016,26,40,81,38,13,34
6/26/2016,25,41,83,38,14,34
7/3/2016,25,40,77,37,13,35
7/10/2016,26,42,84,41,14,37
7/17/2016,26,42,86,39,13,36
7/24/2016,26,43,85,39,14,36
7/31/2016,26,45,87,39,14,37
8/7/2016,25,42,87,38,14,35
8/14/2016,26,41,84,38,14,34
8/21/2016,26,40,85,38,14,37
8/28/2016,26,42,85,39,15,40
9/4/2016,27,44,87,40,15,73
9/11/2016,27,43,83,38,14,54
9/18/2016,27,43,87,38,14,50
9/25/2016,26,43,86,38,14,52
10/2/2016,27,44,85,38,14,49
10/9/2016,26,43,86,37,14,48
10/16/2016,27,43,86,37,14,45
10/23/2016,27,42,83,37,14,50
10/30/2016,27,41,82,38,14,45
11/6/2016,26,39,81,36,14,42
11/13/2016,27,39,85,37,15,42
11/20/2016,32,46,90,43,16,53
11/27/2016,29,44,87,40,15,44
12/4/2016,27,42,83,38,15,40
12/11/2016,25,43,82,39,14,43
12/18/2016,25,45,83,40,14,46
12/25/2016,24,46,82,42,16,48
1/1/2017,26,43,81,40,15,42
1/8/2017,26,41,82,37,14,40
1/15/2017,26,41,85,36,14,38
1/22/2017,26,39,83,37,13,39
1/29/2017,26,37,84,35,13,38
2/5/2017,27,38,83,35,13,38
2/12/2017,26,36,82,34,13,36
2/19/2017,26,36,82,34,13,36
2/26/2017,25,34,82,34,13,37
3/5/2017,25,35,80,33,12,36
3/12/2017,25,34,79,34,13,36
3/19/2017,27,35,80,33,12,40
3/26/2017,25,34,80,32,12,38
4/2/2017,25,33,78,31,12,37
4/9/2017,24,32,77,32,12,37
4/16/2017,24,32,76,31,12,37
4/23/2017,24,32,78,30,12,37
4/30/2017,23,30,74,30,12,38
5/7/2017,24,32,78,30,12,37
5/14/2017,24,32,75,29,11,37
5/21/2017,23,30,74,29,11,35
5/28/2017,23,32,77,31,11,35
6/4/2017,24,31,75,30,11,42
6/11/2017,24,30,74,30,11,37
6/18/2017,25,32,74,30,11,37
6/25/2017,24,33,75,31,11,37
7/2/2017,24,33,80,32,11,36
7/9/2017,25,32,79,31,12,38
7/16/2017,25,32,80,30,12,37
7/23/2017,25,32,79,30,12,38
7/30/2017,25,33,80,31,12,40
8/6/2017,26,34,78,30,12,38
8/13/2017,25,34,79,31,12,39
8/20/2017,25,35,80,30,12,39
8/27/2017,27,34,79,31,13,39
9/3/2017,27,34,79,32,12,41
9/10/2017,25,33,81,31,12,74
9/17/2017,25,34,80,31,12,52
9/24/2017,25,32,77,30,12,48
10/1/2017,24,32,78,31,12,47
10/8/2017,25,32,79,30,12,44
10/15/2017,25,32,78,29,12,44
10/22/2017,25,30,78,30,12,47
10/29/2017,24,29,76,30,11,46
11/5/2017,25,30,78,31,12,47
11/12/2017,26,31,77,30,13,47
11/19/2017,30,36,86,37,15,55
11/26/2017,28,32,80,33,13,47
12/3/2017,26,31,80,30,12,46
12/10/2017,26,31,79,31,12,46
12/17/2017,24,31,79,31,12,48
12/24/2017,24,33,80,35,13,58
12/31/2017,23,29,76,32,12,46
1/7/2018,26,29,79,31,12,43
1/14/2018,25,29,79,31,12,42
1/21/2018,25,29,78,29,12,40
1/28/2018,26,28,79,29,11,40
2/4/2018,25,27,77,28,11,40
2/11/2018,25,26,75,27,11,38
2/18/2018,26,26,77,27,11,38
2/25/2018,25,26,76,30,11,38
3/4/2018,27,26,75,28,11,37
3/11/2018,25,25,75,27,11,38
3/18/2018,27,26,76,27,11,37
3/25/2018,25,25,75,27,11,41
4/1/2018,24,25,73,27,11,38
4/8/2018,24,24,74,24,10,38
4/15/2018,24,23,73,25,10,37
4/22/2018,24,23,73,27,10,37
4/29/2018,23,22,73,27,10,37
5/6/2018,23,23,71,27,10,37
5/13/2018,23,23,73,27,10,38
5/20/2018,24,24,73,27,11,35
5/27/2018,23,25,74,27,10,37
6/3/2018,24,25,74,30,10,40
6/10/2018,23,23,70,28,10,37
6/17/2018,23,23,71,27,10,36
6/24/2018,24,23,72,28,10,37
7/1/2018,23,22,74,29,10,36
7/8/2018,24,24,75,28,10,37
7/15/2018,25,25,74,29,11,39
7/22/2018,24,24,72,28,10,38
7/29/2018,25,24,74,29,11,41
8/5/2018,24,24,72,28,10,39
8/12/2018,24,24,72,28,11,39
8/19/2018,25,24,72,27,11,38
8/26/2018,27,25,75,28,12,39
9/2/2018,27,24,76,27,11,41
9/9/2018,25,23,75,27,11,66
9/16/2018,25,23,75,27,11,52
9/23/2018,24,22,73,26,10,50
9/30/2018,24,23,73,25,11,46
10/7/2018,24,23,74,27,11,46
10/14/2018,24,24,74,27,10,44
10/21/2018,24,22,70,26,10,43
10/28/2018,23,23,71,26,10,48
11/4/2018,24,23,72,27,10,45
11/11/2018,25,23,74,26,11,44
11/18/2018,30,29,79,33,14,56
11/25/2018,26,24,77,29,11,46
12/2/2018,24,23,74,27,11,44
12/9/2018,23,23,75,29,10,45
12/16/2018,23,24,74,29,10,46
12/23/2018,21,23,72,30,11,54
12/30/2018,22,22,70,28,10,47
1/6/2019,25,23,75,28,11,43
1/13/2019,23,22,74,26,10,40
1/20/2019,24,22,73,26,10,40
1/27/2019,24,22,75,26,10,39
2/3/2019,24,21,72,25,10,37
2/10/2019,24,21,73,26,10,36
2/17/2019,24,21,72,25,10,37
2/24/2019,23,20,71,24,10,36
3/3/2019,24,20,76,24,10,36
3/10/2019,24,20,72,25,9,35
3/17/2019,23,20,73,24,9,37
3/24/2019,26,20,73,25,10,42
3/31/2019,24,19,71,23,9,36
4/7/2019,22,18,72,22,9,36
4/14/2019,21,18,67,22,9,35
4/21/2019,21,18,69,22,9,35
4/28/2019,21,18,70,21,9,35
5/5/2019,21,18,68,21,9,36
5/12/2019,22,19,70,23,9,36
5/19/2019,22,19,69,23,9,36
5/26/2019,23,19,68,24,9,35
6/2/2019,22,18,65,23,8,42
6/9/2019,22,18,72,24,9,36
6/16/2019,22,19,72,24,9,36
6/23/2019,22,18,71,23,9,35
6/30/2019,16,17,62,23,9,36
,26.98084291,33.49425287,81.17241379,35.09578544,14.11111111,41.78927203
